n,d,Q,R,sspl_lb,bdr,mgr,srt,sspl,edge,node,time
6,3,1,2,42,basic,basic,basic,42,10,44,0.000251
4,3,1,0,12,basic,basic,basic,12,3,4,3.5e-05
8,3,1,4,88,basic,basic,basic,88,21,642,0.004152
10,3,2,0,150,basic,basic,basic,150,15,16,0.000106
12,3,2,2,252,basic,basic,basic,252,28,76,0.000403
14,3,2,4,378,basic,basic,basic,378,45,3950,0.027531
6,4,1,1,36,basic,basic,basic,36,10,46,0.000171
5,4,1,0,20,basic,basic,basic,20,6,7,5.2e-05
7,4,1,2,56,basic,basic,basic,56,15,131,0.000368
8,4,1,3,80,basic,basic,basic,80,21,670,0.001753
9,4,1,4,108,basic,basic,basic,108,28,506,0.001393
6,5,1,0,30,basic,basic,basic,30,10,11,0.000174
8,5,1,2,72,basic,basic,basic,72,21,711,0.003408
4,3,1,0,12,basic,minmax,basic,12,3,4,4.8e-05
6,3,1,2,42,basic,minmax,basic,42,10,38,0.00034
8,3,1,4,88,basic,minmax,basic,88,21,78,0.003242
10,3,2,0,150,basic,minmax,basic,150,15,16,0.000304
12,3,2,2,252,basic,minmax,basic,252,28,70,0.001162
14,3,2,4,378,basic,minmax,basic,378,45,1300,0.079879
5,4,1,0,20,basic,minmax,basic,20,6,7,8.1e-05
6,4,1,1,36,basic,minmax,basic,36,10,46,0.000381
10,4,1,5,140,basic,basic,basic,140,36,38126,0.241166
7,4,1,2,56,basic,minmax,basic,56,15,119,0.001036
8,4,1,3,80,basic,minmax,basic,80,21,390,0.003929
9,4,1,4,108,basic,minmax,basic,108,28,83,0.001073
6,5,1,0,30,basic,minmax,basic,30,10,11,0.000126
10,4,1,5,140,basic,minmax,basic,140,36,938,0.023519
4,3,1,0,12,cycle,basic,sorted,12,3,4,3.3e-05
8,5,1,2,72,basic,minmax,basic,72,21,684,0.02922
6,3,1,2,42,cycle,basic,sorted,42,8,20,7.7e-05
8,3,1,4,88,cycle,basic,sorted,88,19,116,0.000288
12,3,2,2,252,cycle,basic,sorted,252,26,60,0.000487
10,3,2,0,150,cycle,basic,sorted,150,15,16,8.9e-05
14,3,2,4,378,cycle,basic,sorted,378,43,1765,0.010779
5,4,1,0,20,cycle,basic,sorted,20,6,7,5.3e-05
6,4,1,1,36,cycle,basic,sorted,36,8,44,0.000158
7,4,1,2,56,cycle,basic,sorted,56,13,65,0.000207
8,4,1,3,80,cycle,basic,sorted,80,19,248,0.000709
9,4,1,4,108,cycle,basic,sorted,108,26,1004,0.002653
10,4,1,5,140,cycle,basic,sorted,140,34,6015,0.058173
6,5,1,0,30,cycle,basic,sorted,30,10,11,9.9e-05
8,5,1,2,72,cycle,basic,sorted,72,19,360,0.001116
4,3,1,0,12,cycle,minmax,sorted,12,3,4,4.8e-05
6,3,1,2,42,cycle,minmax,sorted,42,8,19,0.000209
8,3,1,4,88,cycle,minmax,sorted,88,19,52,0.00057
10,3,2,0,150,cycle,minmax,sorted,150,15,16,0.000246
12,3,2,2,252,cycle,minmax,sorted,252,26,60,0.00091
14,3,2,4,378,cycle,minmax,sorted,378,43,1000,0.020318
16,3,2,6,528,cycle,minmax,sorted,528,64,4124,0.187218
5,4,1,0,20,cycle,minmax,sorted,20,6,7,8e-05
6,4,1,1,36,cycle,minmax,sorted,36,8,44,0.00036
7,4,1,2,56,cycle,minmax,sorted,56,13,62,0.000605
8,4,1,3,80,cycle,minmax,sorted,80,19,169,0.001804
9,4,1,4,108,cycle,minmax,sorted,108,26,282,0.004823
10,4,1,5,140,cycle,minmax,sorted,140,34,555,0.007438
6,5,1,0,30,cycle,minmax,sorted,30,10,11,0.000129
8,5,1,2,72,cycle,minmax,sorted,72,19,355,0.004009
4,3,1,0,12,stree,basic,basic,12,3,4,0.000121
6,3,1,2,42,stree,basic,basic,42,8,9,5.3e-05
8,3,1,4,88,stree,basic,basic,88,13,16,7e-05
10,3,2,0,150,stree,basic,basic,150,15,16,8.8e-05
12,3,2,2,252,stree,basic,basic,252,26,27,0.000116
14,3,2,4,378,stree,basic,basic,378,41,58,0.000201
16,3,2,6,528,stree,basic,basic,528,60,184,0.001317
5,4,1,0,20,stree,basic,basic,20,6,7,6.4e-05
6,4,1,1,36,stree,basic,basic,36,9,23,0.000166
7,4,1,2,56,stree,basic,basic,56,13,45,0.000298
8,4,1,3,80,stree,basic,basic,80,18,19,8.9e-05
9,4,1,4,108,stree,basic,basic,108,24,38,0.000147
10,4,1,5,140,stree,basic,basic,140,31,45,0.000172
6,5,1,0,30,stree,basic,basic,30,10,11,8.4e-05
8,5,1,2,72,stree,basic,basic,72,19,224,0.000725
4,3,1,0,12,stree,minmax,basic,12,3,4,6.2e-05
6,3,1,2,42,stree,minmax,basic,42,8,9,0.000106
8,3,1,4,88,stree,minmax,basic,88,13,15,0.000212
10,3,2,0,150,stree,minmax,basic,150,15,16,0.000246
12,3,2,2,252,stree,minmax,basic,252,26,27,0.000456
16,3,2,6,528,cycle,basic,sorted,528,64,100368,0.485373
14,3,2,4,378,stree,minmax,basic,378,41,51,0.000908
16,3,2,6,528,stree,minmax,basic,528,60,69,0.002484
5,4,1,0,20,stree,minmax,basic,20,6,7,0.00011
6,4,1,1,36,stree,minmax,basic,36,9,23,0.000225
8,4,1,3,80,stree,minmax,basic,80,18,19,0.000311
7,4,1,2,56,stree,minmax,basic,56,13,45,0.000473
9,4,1,4,108,stree,minmax,basic,108,24,32,0.000438
10,4,1,5,140,stree,minmax,basic,140,31,38,0.000582
6,5,1,0,30,stree,minmax,basic,30,10,11,0.000135
8,5,1,2,72,stree,minmax,basic,72,19,224,0.004074
4,3,1,0,12,basic,basic,basic,12,3,4,3.8e-05
6,3,1,2,42,basic,basic,basic,42,10,44,0.000137
10,3,2,0,150,basic,basic,basic,150,15,16,9.1e-05
8,3,1,4,88,basic,basic,basic,88,21,642,0.003174
12,3,2,2,252,basic,basic,basic,252,28,76,0.000235
14,3,2,4,378,basic,basic,basic,378,45,3950,0.026549
5,4,1,0,20,basic,basic,basic,20,6,7,5.6e-05
6,4,1,1,36,basic,basic,basic,36,10,46,0.000164
7,4,1,2,56,basic,basic,basic,56,15,131,0.000373
8,4,1,3,80,basic,basic,basic,80,21,670,0.003013
9,4,1,4,108,basic,basic,basic,108,28,506,0.001372
10,4,1,5,140,basic,basic,basic,140,36,38126,0.265881
6,5,1,0,30,basic,basic,basic,30,10,11,7.4e-05
8,5,1,2,72,basic,basic,basic,72,21,711,0.002075
4,3,1,0,12,basic,minmax,basic,12,3,4,4.8e-05
6,3,1,2,42,basic,minmax,basic,42,10,38,0.000339
8,3,1,4,88,basic,minmax,basic,88,21,78,0.000893
10,3,2,0,150,basic,minmax,basic,150,15,16,0.000246
12,3,2,2,252,basic,minmax,basic,252,28,70,0.001038
14,3,2,4,378,basic,minmax,basic,378,45,1300,0.054616
16,3,2,6,528,basic,minmax,basic,528,66,76427,1.82014
5,4,1,0,20,basic,minmax,basic,20,6,7,8.1e-05
6,4,1,1,36,basic,minmax,basic,36,10,46,0.000401
7,4,1,2,56,basic,minmax,basic,56,15,119,0.001115
8,4,1,3,80,basic,minmax,basic,80,21,390,0.004027
9,4,1,4,108,basic,minmax,basic,108,28,83,0.001078
10,4,1,5,140,basic,minmax,basic,140,36,938,0.012603
6,5,1,0,30,basic,minmax,basic,30,10,11,0.000123
8,5,1,2,72,basic,minmax,basic,72,21,684,0.006414
4,3,1,0,12,cycle,basic,sorted,12,3,4,3.6e-05
6,3,1,2,42,cycle,basic,sorted,42,8,20,7.5e-05
8,3,1,4,88,cycle,basic,sorted,88,19,116,0.000291
10,3,2,0,150,cycle,basic,sorted,150,15,16,8.9e-05
12,3,2,2,252,cycle,basic,sorted,252,26,60,0.000228
14,3,2,4,378,cycle,basic,sorted,378,43,1765,0.005517
16,3,2,6,528,cycle,basic,sorted,528,64,100368,0.535729
5,4,1,0,20,cycle,basic,sorted,20,6,7,5.5e-05
6,4,1,1,36,cycle,basic,sorted,36,8,44,0.000156
7,4,1,2,56,cycle,basic,sorted,56,13,65,0.000378
8,4,1,3,80,cycle,basic,sorted,80,19,248,0.001267
9,4,1,4,108,cycle,basic,sorted,108,26,1004,0.002664
10,4,1,5,140,cycle,basic,sorted,140,34,6015,0.026794
6,5,1,0,30,cycle,basic,sorted,30,10,11,8e-05
8,5,1,2,72,cycle,basic,sorted,72,19,360,0.001298
4,3,1,0,12,cycle,minmax,sorted,12,3,4,4.7e-05
6,3,1,2,42,cycle,minmax,sorted,42,8,19,0.000394
8,3,1,4,88,cycle,minmax,sorted,88,19,52,0.000738
10,3,2,0,150,cycle,minmax,sorted,150,15,16,0.000378
12,3,2,2,252,cycle,minmax,sorted,252,26,60,0.000999
14,3,2,4,378,cycle,minmax,sorted,378,43,1000,0.047779
16,3,2,6,528,cycle,minmax,sorted,528,64,4124,0.273337
5,4,1,0,20,cycle,minmax,sorted,20,6,7,8.2e-05
6,4,1,1,36,cycle,minmax,sorted,36,8,44,0.000364
7,4,1,2,56,cycle,minmax,sorted,56,13,62,0.000619
16,3,2,6,528,basic,minmax,basic,528,66,76427,1.8239
8,4,1,3,80,cycle,minmax,sorted,80,19,169,0.002058
9,4,1,4,108,cycle,minmax,sorted,108,26,282,0.004643
6,5,1,0,30,cycle,minmax,sorted,30,10,11,0.000135
10,4,1,5,140,cycle,minmax,sorted,140,34,555,0.007536
4,3,1,0,12,stree,basic,basic,12,3,4,4.8e-05
8,5,1,2,72,cycle,minmax,sorted,72,19,355,0.005368
6,3,1,2,42,stree,basic,basic,42,8,9,5e-05
8,3,1,4,88,stree,basic,basic,88,13,16,7.4e-05
10,3,2,0,150,stree,basic,basic,150,15,16,8.6e-05
14,3,2,4,378,stree,basic,basic,378,41,58,0.000211
12,3,2,2,252,stree,basic,basic,252,26,27,0.000117
16,3,2,6,528,stree,basic,basic,528,60,184,0.000788
6,4,1,1,36,stree,basic,basic,36,9,23,0.000105
5,4,1,0,20,stree,basic,basic,20,6,7,0.000143
7,4,1,2,56,stree,basic,basic,56,13,45,0.000164
8,4,1,3,80,stree,basic,basic,80,18,19,0.00019
9,4,1,4,108,stree,basic,basic,108,24,38,0.000156
6,5,1,0,30,stree,basic,basic,30,10,11,9.1e-05
10,4,1,5,140,stree,basic,basic,140,31,45,0.000557
4,3,1,0,12,stree,minmax,basic,12,3,4,6e-05
8,5,1,2,72,stree,basic,basic,72,19,224,0.000905
6,3,1,2,42,stree,minmax,basic,42,8,9,0.000109
10,3,2,0,150,stree,minmax,basic,150,15,16,0.000269
8,3,1,4,88,stree,minmax,basic,88,13,15,0.000517
12,3,2,2,252,stree,minmax,basic,252,26,27,0.000488
14,3,2,4,378,stree,minmax,basic,378,41,51,0.001107
5,4,1,0,20,stree,minmax,basic,20,6,7,9.3e-05
16,3,2,6,528,stree,minmax,basic,528,60,69,0.001471
7,4,1,2,56,stree,minmax,basic,56,13,45,0.000446
6,4,1,1,36,stree,minmax,basic,36,9,23,0.000227
8,4,1,3,80,stree,minmax,basic,80,18,19,0.000389
9,4,1,4,108,stree,minmax,basic,108,24,32,0.001118
10,4,1,5,140,stree,minmax,basic,140,31,38,0.001099
6,5,1,0,30,stree,minmax,basic,30,10,11,0.000167
8,5,1,2,72,stree,minmax,basic,72,19,224,0.003927
4,3,1,0,12,basic,basic,basic,12,3,4,3.7e-05
6,3,1,2,42,basic,basic,basic,42,10,44,0.000137
10,3,2,0,150,basic,basic,basic,150,15,16,8.5e-05
8,3,1,4,88,basic,basic,basic,88,21,642,0.001852
12,3,2,2,252,basic,basic,basic,252,28,76,0.000257
14,3,2,4,378,basic,basic,basic,378,45,3950,0.025558
5,4,1,0,20,basic,basic,basic,20,6,7,0.00011
6,4,1,1,36,basic,basic,basic,36,10,46,0.000166
7,4,1,2,56,basic,basic,basic,56,15,131,0.000371
8,4,1,3,80,basic,basic,basic,80,21,670,0.003112
9,4,1,4,108,basic,basic,basic,108,28,506,0.001645
10,4,1,5,140,basic,basic,basic,140,36,38126,0.283562
6,5,1,0,30,basic,basic,basic,30,10,11,7.8e-05
8,5,1,2,72,basic,basic,basic,72,21,711,0.002316
4,3,1,0,12,basic,minmax,basic,12,3,4,5e-05
6,3,1,2,42,basic,minmax,basic,42,10,38,0.000336
8,3,1,4,88,basic,minmax,basic,88,21,78,0.000924
10,3,2,0,150,basic,minmax,basic,150,15,16,0.000263
12,3,2,2,252,basic,minmax,basic,252,28,70,0.001832
14,3,2,4,378,basic,minmax,basic,378,45,1300,0.111005
16,3,2,6,528,basic,minmax,basic,528,66,76427,1.78061
5,4,1,0,20,basic,minmax,basic,20,6,7,8.4e-05
6,4,1,1,36,basic,minmax,basic,36,10,46,0.000447
7,4,1,2,56,basic,minmax,basic,56,15,119,0.001058
8,4,1,3,80,basic,minmax,basic,80,21,390,0.004031
9,4,1,4,108,basic,minmax,basic,108,28,83,0.001078
10,4,1,5,140,basic,minmax,basic,140,36,938,0.015761
6,5,1,0,30,basic,minmax,basic,30,10,11,0.000129
8,5,1,2,72,basic,minmax,basic,72,21,684,0.006479
4,3,1,0,12,cycle,basic,sorted,12,3,4,3.5e-05
6,3,1,2,42,cycle,basic,sorted,42,8,20,7.5e-05
8,3,1,4,88,cycle,basic,sorted,88,19,116,0.000287
10,3,2,0,150,cycle,basic,sorted,150,15,16,9e-05
12,3,2,2,252,cycle,basic,sorted,252,26,60,0.00023
14,3,2,4,378,cycle,basic,sorted,378,43,1765,0.00557
16,3,2,6,528,cycle,basic,sorted,528,64,100368,0.455653
5,4,1,0,20,cycle,basic,sorted,20,6,7,5.4e-05
6,4,1,1,36,cycle,basic,sorted,36,8,44,0.000158
7,4,1,2,56,cycle,basic,sorted,56,13,65,0.000203
8,4,1,3,80,cycle,basic,sorted,80,19,248,0.000756
9,4,1,4,108,cycle,basic,sorted,108,26,1004,0.002695
10,4,1,5,140,cycle,basic,sorted,140,34,6015,0.056848
6,5,1,0,30,cycle,basic,sorted,30,10,11,9.3e-05
8,5,1,2,72,cycle,basic,sorted,72,19,360,0.001093
4,3,1,0,12,cycle,minmax,sorted,12,3,4,5.2e-05
6,3,1,2,42,cycle,minmax,sorted,42,8,19,0.000181
8,3,1,4,88,cycle,minmax,sorted,88,19,52,0.00057
10,3,2,0,150,cycle,minmax,sorted,150,15,16,0.000244
12,3,2,2,252,cycle,minmax,sorted,252,26,60,0.000893
14,3,2,4,378,cycle,minmax,sorted,378,43,1000,0.019906
16,3,2,6,528,cycle,minmax,sorted,528,64,4124,0.192468
5,4,1,0,20,cycle,minmax,sorted,20,6,7,8.4e-05
6,4,1,1,36,cycle,minmax,sorted,36,8,44,0.000609
7,4,1,2,56,cycle,minmax,sorted,56,13,62,0.000644
8,4,1,3,80,cycle,minmax,sorted,80,19,169,0.001759
9,4,1,4,108,cycle,minmax,sorted,108,26,282,0.003448
10,4,1,5,140,cycle,minmax,sorted,140,34,555,0.007372
6,5,1,0,30,cycle,minmax,sorted,30,10,11,0.000145
8,5,1,2,72,cycle,minmax,sorted,72,19,355,0.003383
4,3,1,0,12,stree,basic,basic,12,3,4,4.5e-05
6,3,1,2,42,stree,basic,basic,42,8,9,9.5e-05
8,3,1,4,88,stree,basic,basic,88,13,16,7e-05
10,3,2,0,150,stree,basic,basic,150,15,16,8.5e-05
12,3,2,2,252,stree,basic,basic,252,26,27,0.000111
14,3,2,4,378,stree,basic,basic,378,41,58,0.000204
16,3,2,6,528,stree,basic,basic,528,60,184,0.000816
5,4,1,0,20,stree,basic,basic,20,6,7,6.1e-05
6,4,1,1,36,stree,basic,basic,36,9,23,0.000104
7,4,1,2,56,stree,basic,basic,56,13,45,0.00021
8,4,1,3,80,stree,basic,basic,80,18,19,9e-05
9,4,1,4,108,stree,basic,basic,108,24,38,0.000149
10,4,1,5,140,stree,basic,basic,140,31,45,0.000167
6,5,1,0,30,stree,basic,basic,30,10,11,8.5e-05
8,5,1,2,72,stree,basic,basic,72,19,224,0.000714
4,3,1,0,12,stree,minmax,basic,12,3,4,5.5e-05
6,3,1,2,42,stree,minmax,basic,42,8,9,0.000133
8,3,1,4,88,stree,minmax,basic,88,13,15,0.000379
10,3,2,0,150,stree,minmax,basic,150,15,16,0.00024
12,3,2,2,252,stree,minmax,basic,252,26,27,0.000462
14,3,2,4,378,stree,minmax,basic,378,41,51,0.001046
16,3,2,6,528,stree,minmax,basic,528,60,69,0.001676
5,4,1,0,20,stree,minmax,basic,20,6,7,9.3e-05
6,4,1,1,36,stree,minmax,basic,36,9,23,0.000269
7,4,1,2,56,stree,minmax,basic,56,13,45,0.000465
8,4,1,3,80,stree,minmax,basic,80,18,19,0.000346
9,4,1,4,108,stree,minmax,basic,108,24,32,0.000477
10,4,1,5,140,stree,minmax,basic,140,31,38,0.000669
6,5,1,0,30,stree,minmax,basic,30,10,11,0.000249
8,5,1,2,72,stree,minmax,basic,72,19,224,0.00248
4,3,1,0,12,basic,basic,basic,12,3,4,3.9e-05
6,3,1,2,42,basic,basic,basic,42,10,44,0.000136
8,3,1,4,88,basic,basic,basic,88,21,642,0.00199
10,3,2,0,150,basic,basic,basic,150,15,16,0.000142
12,3,2,2,252,basic,basic,basic,252,28,76,0.000284
14,3,2,4,378,basic,basic,basic,378,45,3950,0.040855
16,3,2,6,528,basic,basic,basic,528,66,4066148,14.4082
5,4,1,0,20,basic,basic,basic,20,6,7,5.5e-05
6,4,1,1,36,basic,basic,basic,36,10,46,0.000161
7,4,1,2,56,basic,basic,basic,56,15,131,0.000366
8,4,1,3,80,basic,basic,basic,80,21,670,0.001721
9,4,1,4,108,basic,basic,basic,108,28,506,0.001362
10,4,1,5,140,basic,basic,basic,140,36,38126,0.274711
6,5,1,0,30,basic,basic,basic,30,10,11,7.9e-05
8,5,1,2,72,basic,basic,basic,72,21,711,0.002203
4,3,1,0,12,basic,minmax,basic,12,3,4,5.3e-05
6,3,1,2,42,basic,minmax,basic,42,10,38,0.000425
8,3,1,4,88,basic,minmax,basic,88,21,78,0.000897
10,3,2,0,150,basic,minmax,basic,150,15,16,0.000247
12,3,2,2,252,basic,minmax,basic,252,28,70,0.001038
14,3,2,4,378,basic,minmax,basic,378,45,1300,0.065619
16,3,2,6,528,basic,basic,basic,528,66,4066148,14.8503
5,4,1,0,20,basic,minmax,basic,20,6,7,8.3e-05
6,4,1,1,36,basic,minmax,basic,36,10,46,0.000399
7,4,1,2,56,basic,minmax,basic,56,15,119,0.001028
8,4,1,3,80,basic,minmax,basic,80,21,390,0.004043
9,4,1,4,108,basic,minmax,basic,108,28,83,0.001083
10,4,1,5,140,basic,minmax,basic,140,36,938,0.032922
6,5,1,0,30,basic,minmax,basic,30,10,11,0.000127
8,5,1,2,72,basic,minmax,basic,72,21,684,0.006544
4,3,1,0,12,cycle,basic,sorted,12,3,4,3.6e-05
6,3,1,2,42,cycle,basic,sorted,42,8,20,7.8e-05
