n,d,Q,R,sspl_lb,bdr,mgr,sspl,node,time
4,3,1,0,12,basic,basic,12,4,7.5e-05
10,3,2,0,150,basic,basic,150,16,7.2e-05
6,3,1,2,42,basic,basic,42,44,0.00023
12,3,2,2,252,basic,basic,252,76,0.000291
8,3,1,4,88,basic,basic,88,642,0.00262
14,3,2,4,378,basic,basic,378,3950,0.023901
22,3,3,0,1122,basic,basic,0,9375,0.10076
24,3,3,2,1416,basic,basic,1416,92,0.000358
5,4,1,0,20,basic,basic,20,7,4.4e-05
6,4,1,1,36,basic,basic,36,46,0.000137
7,4,1,2,56,basic,basic,56,131,0.000341
8,4,1,3,80,basic,basic,80,670,0.001416
9,4,1,4,108,basic,basic,108,506,0.001128
10,4,1,5,140,basic,basic,140,38126,0.193526
6,5,1,0,30,basic,basic,30,11,8.9e-05
8,5,1,2,72,basic,basic,72,711,0.001696
4,3,1,0,12,basic,minmax,12,4,3.8e-05
6,3,1,2,42,basic,minmax,42,38,0.000278
8,3,1,4,88,basic,minmax,88,78,0.000747
10,3,2,0,150,basic,minmax,150,16,0.000204
12,3,2,2,252,basic,minmax,252,70,0.000862
14,3,2,4,378,basic,minmax,378,1300,0.05358
16,3,2,6,528,basic,minmax,528,76427,1.46934
16,3,2,6,528,basic,basic,528,4066148,11.8679
18,3,2,8,702,basic,minmax,702,5667420,121.749
22,3,3,0,1122,basic,minmax,0,6165,0.251787
24,3,3,2,1416,basic,minmax,1416,92,0.002854
5,4,1,0,20,basic,minmax,20,7,6.6e-05
6,4,1,1,36,basic,minmax,36,46,0.00033
7,4,1,2,56,basic,minmax,56,119,0.00091
8,4,1,3,80,basic,minmax,80,390,0.003285
9,4,1,4,108,basic,minmax,108,83,0.00092
10,4,1,5,140,basic,minmax,140,938,0.010342
6,5,1,0,30,basic,minmax,30,11,0.000103
8,5,1,2,72,basic,minmax,72,684,0.005351
4,3,1,0,12,cycle,basic,12,4,2.8e-05
6,3,1,2,42,cycle,basic,42,23,7e-05
8,3,1,4,88,cycle,basic,88,407,0.000862
10,3,2,0,150,cycle,basic,150,16,7.5e-05
12,3,2,2,252,cycle,basic,252,130,0.000328
14,3,2,4,378,cycle,basic,378,3269,0.008189
16,3,2,6,528,cycle,basic,528,309137,0.871336
20,3,2,10,900,basic,minmax,900,15456297,390.261
18,3,2,8,702,cycle,basic,702,1651515146,4307.94
22,3,3,0,1122,cycle,basic,0,9375,0.095335
24,3,3,2,1416,cycle,basic,1416,2205,0.007614
5,4,1,0,20,cycle,basic,20,7,4.5e-05
6,4,1,1,36,cycle,basic,36,36,0.00013
7,4,1,2,56,cycle,basic,56,59,0.000165
8,4,1,3,80,cycle,basic,80,151,0.000354
9,4,1,4,108,cycle,basic,108,117,0.000302
10,4,1,5,140,cycle,basic,140,10044,0.045428
6,5,1,0,30,cycle,basic,30,11,6.6e-05
8,5,1,2,72,cycle,basic,72,309,0.000807
4,3,1,0,12,cycle,minmax,12,4,4.2e-05
6,3,1,2,42,cycle,minmax,42,22,0.000169
8,3,1,4,88,cycle,minmax,88,70,0.000686
10,3,2,0,150,cycle,minmax,150,16,0.000208
12,3,2,2,252,cycle,minmax,252,130,0.001518
14,3,2,4,378,cycle,minmax,378,1969,0.04214
16,3,2,6,528,cycle,minmax,528,22587,0.433012
18,3,2,8,702,cycle,minmax,702,6284895,129.901
20,3,2,10,900,cycle,minmax,900,13369558,334.516
22,3,3,0,1122,cycle,minmax,0,6165,0.241124
24,3,3,2,1416,cycle,minmax,1416,2205,0.120302
5,4,1,0,20,cycle,minmax,20,7,6.9e-05
6,4,1,1,36,cycle,minmax,36,36,0.000273
7,4,1,2,56,cycle,minmax,56,58,0.000454
8,4,1,3,80,cycle,minmax,80,101,0.000885
9,4,1,4,108,cycle,minmax,108,37,0.000416
10,4,1,5,140,cycle,minmax,140,520,0.005925
6,5,1,0,30,cycle,minmax,30,11,0.000116
8,5,1,2,72,cycle,minmax,72,308,0.002487
4,3,1,0,12,stree,basic,12,4,4.2e-05
6,3,1,2,42,stree,basic,42,9,4.3e-05
8,3,1,4,88,stree,basic,88,16,6.2e-05
10,3,2,0,150,stree,basic,150,16,7.4e-05
12,3,2,2,252,stree,basic,252,27,9.4e-05
14,3,2,4,378,stree,basic,378,58,0.000169
16,3,2,6,528,stree,basic,528,184,0.00061
18,3,2,8,702,stree,basic,702,1480,0.005282
20,3,2,10,900,stree,basic,900,52543,0.278031
22,3,3,0,1122,stree,basic,0,16748,0.095034
24,3,3,2,1416,stree,basic,1416,830,0.002926
5,4,1,0,20,stree,basic,20,7,5.8e-05
6,4,1,1,36,stree,basic,36,23,9.9e-05
7,4,1,2,56,stree,basic,56,45,0.000145
8,4,1,3,80,stree,basic,80,19,7.4e-05
9,4,1,4,108,stree,basic,108,38,0.000125
10,4,1,5,140,stree,basic,140,45,0.000154
6,5,1,0,30,stree,basic,30,11,0.000112
8,5,1,2,72,stree,basic,72,224,0.00059
4,3,1,0,12,stree,minmax,12,4,5.1e-05
6,3,1,2,42,stree,minmax,42,9,9e-05
8,3,1,4,88,stree,minmax,88,15,0.000167
10,3,2,0,150,stree,minmax,150,16,0.000221
12,3,2,2,252,stree,minmax,252,27,0.000372
14,3,2,4,378,stree,minmax,378,51,0.000749
16,3,2,6,528,stree,minmax,528,69,0.001178
18,3,2,8,702,stree,minmax,702,100,0.002039
20,3,2,10,900,stree,minmax,900,147,0.003362
22,3,3,0,1122,stree,minmax,0,12195,0.418744
24,3,3,2,1416,stree,minmax,1416,830,0.06877
5,4,1,0,20,stree,minmax,20,7,7.9e-05
6,4,1,1,36,stree,minmax,36,23,0.000202
7,4,1,2,56,stree,minmax,56,45,0.000355
8,4,1,3,80,stree,minmax,80,19,0.00022
9,4,1,4,108,stree,minmax,108,32,0.0004
10,4,1,5,140,stree,minmax,140,38,0.000473
6,5,1,0,30,stree,minmax,30,11,0.000113
8,5,1,2,72,stree,minmax,72,224,0.001776
18,3,2,8,702,basic,basic,702,11377855243,34072.8
26,3,3,4,1742,basic,basic,1742,6304,0.067182
10,5,1,4,130,basic,basic,130,12042,0.057823
26,3,3,4,1742,basic,minmax,1742,4552,0.187199
11,4,1,6,176,basic,minmax,176,1563,0.055225
10,5,1,4,130,basic,minmax,130,4216,0.068714
26,3,3,4,1742,cycle,basic,1742,423956,1.58788
11,4,1,6,176,basic,basic,176,797508,2.30282
10,5,1,4,130,cycle,basic,130,1506,0.004023
11,4,1,6,176,cycle,basic,176,233024,0.678009
11,4,1,6,176,cycle,minmax,176,1242,0.031948
10,5,1,4,130,cycle,minmax,130,745,0.007543
26,3,3,4,1742,stree,basic,1742,234996,0.883908
11,4,1,6,176,stree,basic,176,135,0.000426
10,5,1,4,130,stree,basic,130,33,0.000123
26,3,3,4,1742,stree,minmax,1742,234299,7.15522
11,4,1,6,176,stree,minmax,176,63,0.00082
10,5,1,4,130,stree,minmax,130,33,0.000435
26,3,3,4,1742,cycle,minmax,1742,415904,12.4166
28,3,3,6,2100,basic,basic,2100,32419015,131.899
12,5,1,6,204,basic,basic,204,302628,1.01376
12,4,1,7,216,basic,basic,216,187884445,527.307
12,4,1,7,216,basic,minmax,216,18295,0.318201
12,5,1,6,204,basic,minmax,204,1577,0.066412
28,3,3,6,2100,cycle,basic,2100,3912683,14.6446
28,3,3,6,2100,basic,minmax,2100,14689015,473.856
12,5,1,6,204,cycle,basic,204,208374,0.694664
28,3,3,6,2100,cycle,minmax,2100,2466435,78.7497
12,4,1,7,216,cycle,minmax,216,205031,2.80447
12,5,1,6,204,cycle,minmax,204,3905,0.128311
28,3,3,6,2100,stree,basic,2100,10855,0.062423
12,4,1,7,216,stree,basic,216,309,0.000987
12,5,1,6,204,stree,basic,204,140,0.000453
28,3,3,6,2100,stree,minmax,2100,10575,0.408962
12,4,1,7,216,stree,minmax,216,88,0.001186
12,5,1,6,204,stree,minmax,204,77,0.001111
12,4,1,7,216,cycle,basic,216,73562055,188.005
